## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 267 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 42.0742 ,SimTrack_eta: 1.85792 ,SimTrack_phi: -2.48508 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 267 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 36.0535 ,SimTrack_eta: 2.31301 ,SimTrack_phi: -2.88638 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 268 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 36.2176 ,SimTrack_eta: 2.19397 ,SimTrack_phi: -1.34794 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 86 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 268 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 33.5507 ,SimTrack_eta: 2.21151 ,SimTrack_phi: -0.724272 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 48 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 268 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 13.6309 ,SimTrack_eta: 1.94022 ,SimTrack_phi: 0.769719 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 39 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 268 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 42.9769 ,SimTrack_eta: 2.06604 ,SimTrack_phi: -1.33781 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 92 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 269 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 38.6614 ,SimTrack_eta: 1.91558 ,SimTrack_phi: -1.06567 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 269 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 18.4594 ,SimTrack_eta: 1.80902 ,SimTrack_phi: -1.99794 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 91 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 269 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 25.7996 ,SimTrack_eta: 1.89881 ,SimTrack_phi: 0.199813 ,LCT_Quality 14 ,ALCT_WG: 20 ,CLCT_HStrip: 109 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 269 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 12.6414 ,SimTrack_eta: 2.14496 ,SimTrack_phi: 1.92481 ,LCT_Quality 12 ,ALCT_WG: 9 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 27 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 18.1606 ,SimTrack_eta: 2.07169 ,SimTrack_phi: -1.04499 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 100 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 27 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 24.4259 ,SimTrack_eta: 1.95622 ,SimTrack_phi: 1.02234 ,LCT_Quality 15 ,ALCT_WG: 24 ,CLCT_HStrip: 74 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 270 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 25.3479 ,SimTrack_eta: 1.71666 ,SimTrack_phi: 0.841915 ,LCT_Quality 15 ,ALCT_WG: 39 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 270 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 16.3659 ,SimTrack_eta: 1.72307 ,SimTrack_phi: -1.11841 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 270 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 11.3204 ,SimTrack_eta: 2.06902 ,SimTrack_phi: 1.72058 ,LCT_Quality 15 ,ALCT_WG: 15 ,CLCT_HStrip: 94 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 271 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 14.8234 ,SimTrack_eta: 1.88029 ,SimTrack_phi: 1.16656 ,LCT_Quality 14 ,ALCT_WG: 26 ,CLCT_HStrip: 98 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 271 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 12.5535 ,SimTrack_eta: 1.70986 ,SimTrack_phi: -1.08451 ,LCT_Quality 14 ,ALCT_WG: 33 ,CLCT_HStrip: 98 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 271 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 12.2788 ,SimTrack_eta: 1.79168 ,SimTrack_phi: 1.26307 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 272 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 31.0455 ,SimTrack_eta: 2.12138 ,SimTrack_phi: -0.533454 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 33 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 272 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 24.0684 ,SimTrack_eta: 1.86556 ,SimTrack_phi: -1.6419 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 107 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 272 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 12.1127 ,SimTrack_eta: 1.94228 ,SimTrack_phi: -0.0387083 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 103 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 272 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 30.8632 ,SimTrack_eta: 1.9859 ,SimTrack_phi: 2.54551 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 113 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 273 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 42.5102 ,SimTrack_eta: 1.83019 ,SimTrack_phi: 1.41949 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 97 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 273 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 40.4379 ,SimTrack_eta: 2.15478 ,SimTrack_phi: -2.58986 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 72 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 273 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 18.3531 ,SimTrack_eta: 1.96139 ,SimTrack_phi: -0.500121 ,LCT_Quality 14 ,ALCT_WG: 19 ,CLCT_HStrip: 51 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 273 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 30.0715 ,SimTrack_eta: 2.02499 ,SimTrack_phi: 2.15587 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 274 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 16.9465 ,SimTrack_eta: 2.09749 ,SimTrack_phi: -1.69185 ,LCT_Quality 14 ,ALCT_WG: 14 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 274 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 22.5731 ,SimTrack_eta: 1.92377 ,SimTrack_phi: -1.23844 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 274 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 20.9756 ,SimTrack_eta: 1.65318 ,SimTrack_phi: 0.865044 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 20 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 274 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 12.9958 ,SimTrack_eta: 2.11614 ,SimTrack_phi: 0.420855 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 274 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 24.5537 ,SimTrack_eta: 2.32985 ,SimTrack_phi: 1.38614 ,LCT_Quality 14 ,ALCT_WG: 4 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 274 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 21.8388 ,SimTrack_eta: 2.15998 ,SimTrack_phi: -0.506228 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 275 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 24.22 ,SimTrack_eta: 1.97506 ,SimTrack_phi: -1.09975 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 123 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 275 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 25.5608 ,SimTrack_eta: 2.17521 ,SimTrack_phi: 1.35124 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 8 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 275 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 39.2386 ,SimTrack_eta: 2.30277 ,SimTrack_phi: -0.525288 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 275 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 46.7606 ,SimTrack_eta: 1.92517 ,SimTrack_phi: -0.627501 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 101 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 276 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 49.0359 ,SimTrack_eta: 1.75522 ,SimTrack_phi: -1.09496 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 50 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 276 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 21.5604 ,SimTrack_eta: 1.7796 ,SimTrack_phi: -0.568369 ,LCT_Quality 14 ,ALCT_WG: 31 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 276 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 22.5994 ,SimTrack_eta: 1.92177 ,SimTrack_phi: -1.72833 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 105 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 276 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 26.1224 ,SimTrack_eta: 1.86506 ,SimTrack_phi: 1.71632 ,LCT_Quality 15 ,ALCT_WG: 30 ,CLCT_HStrip: 17 ,Alct_Quality: 2 ,Clct_Quality: 4
< Event: 277 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 36.8533 ,SimTrack_eta: 2.01672 ,SimTrack_phi: -0.199298 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 33 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 277 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 19.8352 ,SimTrack_eta: 1.80075 ,SimTrack_phi: 1.77538 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 277 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 18.5959 ,SimTrack_eta: 1.66093 ,SimTrack_phi: 2.31213 ,LCT_Quality 15 ,ALCT_WG: 46 ,CLCT_HStrip: 20 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 278 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 45.4442 ,SimTrack_eta: 2.32362 ,SimTrack_phi: 2.34988 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 81 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 278 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 48.2216 ,SimTrack_eta: 2.13176 ,SimTrack_phi: 1.11643 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: 75 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 279 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 13.296 ,SimTrack_eta: 1.79885 ,SimTrack_phi: 1.34009 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 279 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 22.7449 ,SimTrack_eta: 2.19309 ,SimTrack_phi: -2.48139 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 279 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 17.1703 ,SimTrack_eta: 2.13671 ,SimTrack_phi: 2.04128 ,LCT_Quality 14 ,ALCT_WG: 13 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 279 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 25.3674 ,SimTrack_eta: 1.97426 ,SimTrack_phi: -2.61445 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 279 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 27.6161 ,SimTrack_eta: 1.97768 ,SimTrack_phi: 2.10694 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 47 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 28 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 48.3258 ,SimTrack_eta: 2.28384 ,SimTrack_phi: 2.02851 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 28 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 11.6671 ,SimTrack_eta: 2.03789 ,SimTrack_phi: 0.898624 ,LCT_Quality 14 ,ALCT_WG: 21 ,CLCT_HStrip: 14 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 28 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 47.9211 ,SimTrack_eta: 2.30612 ,SimTrack_phi: -2.76806 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 28 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 36.6717 ,SimTrack_eta: 2.24672 ,SimTrack_phi: -1.6471 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 90 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 28 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 24.6747 ,SimTrack_eta: 2.2673 ,SimTrack_phi: 3.04386 ,LCT_Quality 14 ,ALCT_WG: 4 ,CLCT_HStrip: 75 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 28 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 20.705 ,SimTrack_eta: 2.18768 ,SimTrack_phi: 2.57559 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 8 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 280 ,Luminosity: 204 ,Run: 1 ,SimTrack_Pt: 29.3318 ,SimTrack_eta: 2.23682 ,SimTrack_phi: -0.42399 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 21 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 280 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 40.56 ,SimTrack_eta: 2.02997 ,SimTrack_phi: -0.913884 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 280 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 49.5221 ,SimTrack_eta: 2.23913 ,SimTrack_phi: -3.03846 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 17 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 280 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 37.3929 ,SimTrack_eta: 1.6983 ,SimTrack_phi: -1.05609 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 37 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 280 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 33.2687 ,SimTrack_eta: 1.87004 ,SimTrack_phi: -1.27305 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 11 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 280 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 18.611 ,SimTrack_eta: 1.97512 ,SimTrack_phi: 1.07027 ,LCT_Quality 14 ,ALCT_WG: 19 ,CLCT_HStrip: 112 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 280 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 25.4658 ,SimTrack_eta: 2.15997 ,SimTrack_phi: -1.80178 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 280 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 37.6436 ,SimTrack_eta: 1.7594 ,SimTrack_phi: -2.37888 ,LCT_Quality 14 ,ALCT_WG: 34 ,CLCT_HStrip: 87 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 44.1995 ,SimTrack_eta: 2.02094 ,SimTrack_phi: 2.06083 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 26.334 ,SimTrack_eta: 1.90716 ,SimTrack_phi: -2.23766 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 281 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 49.5209 ,SimTrack_eta: 1.92561 ,SimTrack_phi: 2.15196 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 115 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 46.6772 ,SimTrack_eta: 2.18048 ,SimTrack_phi: 1.01066 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 39 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 13.9504 ,SimTrack_eta: 2.03189 ,SimTrack_phi: -2.79124 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 41.6214 ,SimTrack_eta: 1.86884 ,SimTrack_phi: -0.634577 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 7 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 281 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 27.2892 ,SimTrack_eta: 2.03637 ,SimTrack_phi: 0.31618 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 65 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 282 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 41.1704 ,SimTrack_eta: 1.67873 ,SimTrack_phi: 1.68447 ,LCT_Quality 15 ,ALCT_WG: 35 ,CLCT_HStrip: 121 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 282 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 23.9768 ,SimTrack_eta: 2.15424 ,SimTrack_phi: 1.65257 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 73 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 282 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 28.3652 ,SimTrack_eta: 1.88825 ,SimTrack_phi: 2.22178 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 53 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 282 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 47.9851 ,SimTrack_eta: 2.18006 ,SimTrack_phi: 2.05378 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 18 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 282 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 44.8734 ,SimTrack_eta: 1.72841 ,SimTrack_phi: 3.13816 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 44 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 282 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 46.0435 ,SimTrack_eta: 1.86084 ,SimTrack_phi: -3.02378 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 41 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 282 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 42.3065 ,SimTrack_eta: 2.24405 ,SimTrack_phi: -1.2584 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 23 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 283 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 12.8498 ,SimTrack_eta: 2.22054 ,SimTrack_phi: -0.465098 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: 19 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 283 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 21.1186 ,SimTrack_eta: 1.85899 ,SimTrack_phi: -2.33278 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 104 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 283 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 40.0062 ,SimTrack_eta: 2.18397 ,SimTrack_phi: 1.047 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 57 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 284 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 42.3025 ,SimTrack_eta: 1.91702 ,SimTrack_phi: -1.09441 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 52 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 284 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 13.4126 ,SimTrack_eta: 1.7491 ,SimTrack_phi: 0.201635 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 29 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 284 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 29.3555 ,SimTrack_eta: 2.1208 ,SimTrack_phi: -2.93675 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 77 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 284 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 34.3032 ,SimTrack_eta: 1.84527 ,SimTrack_phi: -1.77734 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 284 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 27.7712 ,SimTrack_eta: 1.91738 ,SimTrack_phi: 0.0995387 ,LCT_Quality 15 ,ALCT_WG: 23 ,CLCT_HStrip: 106 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 285 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 40.1573 ,SimTrack_eta: 2.33074 ,SimTrack_phi: 3.03254 ,LCT_Quality 15 ,ALCT_WG: 1 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 285 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 22.8128 ,SimTrack_eta: 1.8796 ,SimTrack_phi: 2.76925 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 77 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 285 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 48.6541 ,SimTrack_eta: 2.0594 ,SimTrack_phi: 1.89052 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 286 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 21.5504 ,SimTrack_eta: 2.01178 ,SimTrack_phi: 0.683306 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: -1 ,Alct_Quality: 3 ,Clct_Quality: -1
< Event: 286 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 45.8459 ,SimTrack_eta: 2.10473 ,SimTrack_phi: -1.64126 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
